OBJECTID,STATEFP10,COUNTYFP10,TRACTCE10,BLOCKCE10,GEOID10,NAME10,MTFCC10,UR10,UACE10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,TRACT_10,Shape_Leng,Shape_Area,TRBL
34332,53,033,001701,3013,530330017013013,Block 3013,G5040,,,S,9337.00000000000,0.00000000000,+47.7018166,-122.3519576,1701,0.00455134327,0.00000111889,1701.30130000000
34333,53,033,005200,4021,530330052004021,Block 4021,G5040,,,S,11285.00000000000,0.00000000000,+47.6595817,-122.3256704,5200,0.00466530978,0.00000135120,5200.40210000000
34334,53,033,005200,4020,530330052004020,Block 4020,G5040,,,S,11290.00000000000,0.00000000000,+47.6595743,-122.3245993,5200,0.00466632536,0.00000135184,5200.40200000000
34335,53,033,005100,2014,530330051002014,Block 2014,G5040,,,S,22425.00000000000,0.00000000000,+47.6566979,-122.3284633,5100,0.00696027996,0.00000268494,5100.20140000000
34336,53,033,005200,3006,530330052003006,Block 3006,G5040,,,S,11268.00000000000,0.00000000000,+47.6583212,-122.3256891,5200,0.00466133950,0.00000134921,5200.30060000000
34337,53,033,005100,3014,530330051003014,Block 3014,G5040,,,S,10351.00000000000,0.00000000000,+47.6525766,-122.3297361,5100,0.00440023922,0.00000123929,5100.30140000000
34338,53,033,005200,3018,530330052003018,Block 3018,G5040,,,S,2529.00000000000,0.00000000000,+47.6553605,-122.3241243,5200,0.00296451269,0.00000030284,5200.30180000000
34339,53,033,005200,5005,530330052005005,Block 5005,G5040,,,S,17760.00000000000,0.00000000000,+47.6622196,-122.3201463,5200,0.00608436584,0.00000212671,5200.50050000000
34340,53,033,005200,5010,530330052005010,Block 5010,G5040,,,S,15375.00000000000,0.00000000000,+47.6603826,-122.3192812,5200,0.00569007332,0.00000184101,5200.50100000000
34341,53,033,005200,2000,530330052002000,Block 2000,G5040,,,S,16451.00000000000,0.00000000000,+47.6584905,-122.3182858,5200,0.00591369874,0.00000196978,5200.20000000000
34342,53,033,005200,2009,530330052002009,Block 2009,G5040,,,S,14002.00000000000,0.00000000000,+47.6567151,-122.3213648,5200,0.00529926835,0.00000167647,5200.20090000000
34343,53,033,006100,3017,530330061003017,Block 3017,G5040,,,S,33391.00000000000,0.00000000000,+47.6472852,-122.3252065,6100,0.01060894763,0.00000399738,6100.30170000000
34344,53,033,007800,4029,530330078004029,Block 4029,G5040,,,S,5845.00000000000,0.00000000000,+47.6168091,-122.2875563,7800,0.00336805733,0.00000069927,7800.40290000000
34345,53,033,007800,3002,530330078003002,Block 3002,G5040,,,S,8507.00000000000,0.00000000000,+47.6145461,-122.2855394,7800,0.00443025674,0.00000101775,7800.30020000000
34346,53,033,006300,1012,530330063001012,Block 1012,G5040,,,S,11442.00000000000,0.00000000000,+47.6364047,-122.2778924,6300,0.00501516551,0.00000136946,6300.10120000000
34347,53,033,007800,2009,530330078002009,Block 2009,G5040,,,S,55070.00000000000,0.00000000000,+47.6098471,-122.2838798,7800,0.01249476609,0.00000658774,7800.20090000000
34348,53,033,006300,2004,530330063002004,Block 2004,G5040,,,S,2399.00000000000,0.00000000000,+47.6359673,-122.2774323,6300,0.00265538873,0.00000028716,6300.20040000000
34349,53,033,008001,4003,530330080014003,Block 4003,G5040,,,S,9173.00000000000,0.00000000000,+47.6139738,-122.3505053,8001,0.00434679086,0.00000109737,8001.40030000000
34350,53,033,009900,4010,530330099004010,Block 4010,G5040,,,S,1414.00000000000,0.00000000000,+47.5740658,-122.3544688,9900,0.00536148436,0.00000016898,9900.40100000000
34351,53,033,009900,4046,530330099004046,Block 4046,G5040,,,S,401.00000000000,0.00000000000,+47.5715381,-122.3617251,9900,0.00152065253,0.00000004794,9900.40460000000
34352,53,033,009900,4068,530330099004068,Block 4068,G5040,,,S,0.00000000000,2099.00000000000,+47.5710120,-122.3530738,9900,0.00426587272,0.00000025089,9900.40680000000
34353,53,033,009400,4014,530330094004014,Block 4014,G5040,,,S,10806.00000000000,0.00000000000,+47.5850346,-122.3127220,9400,0.00459211588,0.00000129202,9400.40140000000
34354,53,033,009400,3017,530330094003017,Block 3017,G5040,,,S,9278.00000000000,0.00000000000,+47.5841055,-122.3101225,9400,0.00431009535,0.00000110929,9400.30170000000
34355,53,033,010002,1004,530330100021004,Block 1004,G5040,,,S,9610.00000000000,0.00000000000,+47.5781935,-122.3140107,10002,0.00437007474,0.00000114886,10002.10040000000
34356,53,033,010002,2003,530330100022003,Block 2003,G5040,,,S,4698.00000000000,0.00000000000,+47.5798443,-122.3130590,10002,0.00364988101,0.00000056174,10002.20030000000
34357,53,033,010002,1006,530330100021006,Block 1006,G5040,,,S,9637.00000000000,0.00000000000,+47.5773063,-122.3127131,10002,0.00437506444,0.00000115212,10002.10060000000
34375,53,033,004900,5013,530330049005013,Block 5013,G5040,,,S,444.00000000000,0.00000000000,+47.6612354,-122.3474776,4900,0.00131790702,0.00000005311,4900.50130000000
34376,53,033,026300,2009,530330263002009,Block 2009,G5040,,,S,2110.00000000000,0.00000000000,+47.5064671,-122.2914683,26300,0.00327202272,0.00000025192,26300.20090000000
34377,53,033,009200,1006,530330092001006,Block 1006,G5040,,,S,1280.00000000000,0.00000000000,+47.6004188,-122.3284981,9200,0.00263554325,0.00000015313,9200.10060000000
34378,53,033,003100,5001,530330031005001,Block 5001,G5040,,,S,7644.00000000000,0.00000000000,+47.6887550,-122.4026779,3100,0.00462525202,0.00000091578,3100.50010000000
34379,53,033,011800,2002,530330118002002,Block 2002,G5040,,,S,1674.00000000000,0.00000000000,+47.5163385,-122.2574234,11800,0.00184786175,0.00000019992,11800.20020000000
34380,53,033,011402,1029,530330114021029,Block 1029,G5040,,,S,5260.00000000000,0.00000000000,+47.5214703,-122.3665536,11402,0.00370317220,0.00000062816,11402.10290000000
34383,53,033,027300,3006,530330273003006,Block 3006,G5040,,,S,460.00000000000,0.00000000000,+47.4797458,-122.3041723,27300,0.00092843741,0.00000005494,27300.30060000000
34384,53,033,027100,1006,530330271001006,Block 1006,G5040,,,S,1488.00000000000,0.00000000000,+47.4864143,-122.2959757,27100,0.00194918410,0.00000017760,27100.10060000000
34421,53,033,990100,0048,530339901000048,Block 0048,G5040,,,S,0.00000000000,170956.00000000000,+47.5156936,-122.4452742,990100,0.02255304582,0.00002041393,990100.00480000000
34478,53,033,021803,2009,530330218032009,Block 2009,G5040,,,S,29850.00000000000,0.00000000000,+47.7648596,-122.2222409,21803,0.00757860336,0.00000358126,21803.20090000000
34479,53,033,022202,1016,530330222021016,Block 1016,G5040,,,S,274.00000000000,0.00000000000,+47.7293640,-122.2161401,22202,0.00075980231,0.00000003280,22202.10160000000
34480,53,033,023801,1015,530330238011015,Block 1015,G5040,,,S,11218.00000000000,0.00000000000,+47.6008703,-122.1968805,23801,0.00466069890,0.00000134168,23801.10150000000
34481,53,033,023900,2023,530330239002023,Block 2023,G5040,,,S,3811.00000000000,0.00000000000,+47.5952933,-122.1975808,23900,0.00401107535,0.00000045578,23900.20230000000
34482,53,033,023900,2025,530330239002025,Block 2025,G5040,,,S,52903.00000000000,0.00000000000,+47.5918199,-122.1989822,23900,0.01224875914,0.00000632644,23900.20250000000
34483,53,033,023900,3027,530330239003027,Block 3027,G5040,,,S,28689.00000000000,0.00000000000,+47.5843120,-122.1945530,23900,0.00787332232,0.00000343026,23900.30270000000
34484,53,033,024500,1024,530330245001024,Block 1024,G5040,,,S,0.00000000000,534262.00000000000,+47.5635285,-122.2044237,24500,0.03179203425,0.00006385591,24500.10240000000
34485,53,033,023900,3018,530330239003018,Block 3018,G5040,,,S,8371.00000000000,0.00000000000,+47.5860215,-122.1969216,23900,0.00423721272,0.00000100091,23900.30180000000
34486,53,033,024500,1010,530330245001010,Block 1010,G5040,,,S,18049.00000000000,0.00000000000,+47.5720372,-122.2096297,24500,0.00715897235,0.00000215759,24500.10100000000
34487,53,033,024500,2029,530330245002029,Block 2029,G5040,,,S,31495.00000000000,0.00000000000,+47.5713441,-122.2145954,24500,0.00912655384,0.00000376493,24500.20290000000
34488,53,033,023900,3037,530330239003037,Block 3037,G5040,,,S,52660.00000000000,0.00000000000,+47.5813983,-122.1925041,23900,0.01003124968,0.00000629616,23900.30370000000
34489,53,033,023900,3039,530330239003039,Block 3039,G5040,,,S,8867.00000000000,0.00000000000,+47.5805033,-122.1880415,23900,0.01034727856,0.00000106018,23900.30390000000
34490,53,033,023900,3046,530330239003046,Block 3046,G5040,,,S,13235.00000000000,0.00000000000,+47.5795360,-122.1919185,23900,0.01752339242,0.00000158227,23900.30460000000
34492,53,033,024100,3007,530330241003007,Block 3007,G5040,,,S,20214.00000000000,0.00000000000,+47.6387916,-122.2110357,24100,0.00716660478,0.00000241948,24100.30070000000
34493,53,033,024100,3025,530330241003025,Block 3025,G5040,,,S,39685.00000000000,0.00000000000,+47.6274085,-122.2137692,24100,0.00887272928,0.00000474890,24100.30250000000
34494,53,033,024000,2016,530330240002016,Block 2016,G5040,,,S,34383.00000000000,0.00000000000,+47.6315134,-122.2047763,24000,0.01088326934,0.00000411474,24000.20160000000
34495,53,033,024000,2017,530330240002017,Block 2017,G5040,,,S,20484.00000000000,0.00000000000,+47.6315333,-122.2084015,24000,0.00720963718,0.00000245147,24000.20170000000
34496,53,033,024100,3029,530330241003029,Block 3029,G5040,,,S,18441.00000000000,0.00000000000,+47.6257156,-122.2133082,24100,0.00675529866,0.00000220674,24100.30290000000
34497,53,033,024100,3028,530330241003028,Block 3028,G5040,,,S,40537.00000000000,0.00000000000,+47.6256236,-122.2111114,24100,0.00891549150,0.00000485074,24100.30280000000
34498,53,033,024000,2025,530330240002025,Block 2025,G5040,,,S,20112.00000000000,0.00000000000,+47.6269986,-122.2084088,24000,0.00727881891,0.00000240663,24000.20250000000
34499,53,033,024000,4022,530330240004022,Block 4022,G5040,,,S,23606.00000000000,0.00000000000,+47.6187462,-122.2091083,24000,0.00782415264,0.00000282430,24000.40220000000
34500,53,033,024000,3000,530330240003000,Block 3000,G5040,,,S,54139.00000000000,0.00000000000,+47.6245337,-122.1992496,24000,0.01342921922,0.00000647829,24000.30000000000
34501,53,033,024000,1032,530330240001032,Block 1032,G5040,,,S,27137.00000000000,0.00000000000,+47.6318865,-122.1892549,24000,0.00693923069,0.00000324767,24000.10320000000
34502,53,033,024000,3012,530330240003012,Block 3012,G5040,,,S,20743.00000000000,0.00000000000,+47.6217833,-122.1973312,24000,0.00651202115,0.00000248193,24000.30120000000
34503,53,033,023803,2003,530330238032003,Block 2003,G5040,,,S,21437.00000000000,0.00000000000,+47.6205604,-122.1923109,23803,0.00724647063,0.00000256497,23803.20030000000
34504,53,033,023804,3007,530330238043007,Block 3007,G5040,,,S,40564.00000000000,0.00000000000,+47.6146568,-122.1949321,23804,0.00890239064,0.00000485291,23804.30070000000
34505,53,033,023804,2001,530330238042001,Block 2001,G5040,,,S,42201.00000000000,0.00000000000,+47.6164931,-122.2003306,23804,0.00914645106,0.00000504895,23804.20010000000
34506,53,033,023803,2007,530330238032007,Block 2007,G5040,,,S,29226.00000000000,0.00000000000,+47.6181416,-122.1920294,23803,0.00926950394,0.00000349678,23803.20070000000
34509,53,033,023700,3003,530330237003003,Block 3003,G5040,,,S,15602.00000000000,0.00000000000,+47.6451428,-122.1891990,23700,0.00581003828,0.00000186769,23700.30030000000
34516,53,033,021700,5005,530330217005005,Block 5005,G5040,,,S,1216.00000000000,0.00000000000,+47.7538403,-122.2242603,21700,0.00172220933,0.00000014590,21700.50050000000
34517,53,033,025301,3012,530330253013012,Block 3012,G5040,,,S,32101.00000000000,0.00000000000,+47.4975338,-122.2006720,25301,0.00859533835,0.00000383191,25301.30120000000
34521,53,033,021700,5002,530330217005002,Block 5002,G5040,,,S,12367.00000000000,0.00000000000,+47.7575887,-122.2225001,21700,0.00575245830,0.00000148350,21700.50020000000
34522,53,033,021700,5003,530330217005003,Block 5003,G5040,,,S,207695.00000000000,0.00000000000,+47.7549848,-122.2242446,21700,0.03464062719,0.00002491407,21700.50030000000
34524,53,033,022001,3004,530330220013004,Block 3004,G5040,,,S,590.00000000000,0.00000000000,+47.7448318,-122.1916275,22001,0.00117879078,0.00000007076,22001.30040000000
34554,53,033,006200,3001,530330062003001,Block 3001,G5040,,,S,207430.00000000000,0.00000000000,+47.6364859,-122.3116813,6200,0.04588432610,0.00002482641,6200.30010000000
34557,53,033,026400,2008,530330264002008,Block 2008,G5040,,,S,32282.00000000000,0.00000000000,+47.5007595,-122.3066198,26400,0.00820600420,0.00000385382,26400.20080000000
34558,53,033,026400,2014,530330264002014,Block 2014,G5040,,,S,18263.00000000000,0.00000000000,+47.4982366,-122.3051201,26400,0.00627013569,0.00000218008,26400.20140000000
34559,53,033,011700,4004,530330117004004,Block 4004,G5040,,,S,293679.00000000000,0.00000000000,+47.5155519,-122.2769281,11700,0.02738525522,0.00003506917,11700.40040000000
34560,53,033,027100,1011,530330271001011,Block 1011,G5040,,,S,24185.00000000000,0.00000000000,+47.4854360,-122.2910942,27100,0.00692258669,0.00000288640,27100.10110000000
34561,53,033,027200,1011,530330272001011,Block 1011,G5040,,,S,5944.00000000000,0.00000000000,+47.4864792,-122.2870061,27200,0.00355521642,0.00000070941,27200.10110000000
34570,53,033,012100,2003,530330121002003,Block 2003,G5040,,,S,19129.00000000000,0.00000000000,+47.5072802,-122.3753313,12100,0.00628570461,0.00000228387,12100.20030000000
34571,53,033,026700,3001,530330267003001,Block 3001,G5040,,,S,8814.00000000000,0.00000000000,+47.5018557,-122.3618533,26700,0.00490370323,0.00000105218,26700.30010000000
34572,53,033,026801,3007,530330268013007,Block 3007,G5040,,,S,20323.00000000000,0.00000000000,+47.5093019,-122.3467674,26801,0.00643767300,0.00000242652,26801.30070000000
34573,53,033,011700,4010,530330117004010,Block 4010,G5040,,,S,28794.00000000000,0.00000000000,+47.5181513,-122.2740728,11700,0.00823552073,0.00000343856,11700.40100000000
34578,53,033,005802,3002,530330058023002,Block 3002,G5040,,,S,29762.00000000000,0.00000000000,+47.6434697,-122.3826549,5802,0.00797789404,0.00000356245,5802.30020000000
34588,53,033,003200,5011,530330032005011,Block 5011,G5040,,,S,16969.00000000000,0.00000000000,+47.6712869,-122.3942651,3200,0.00703102845,0.00000203231,3200.50110000000
34589,53,033,003200,3002,530330032003002,Block 3002,G5040,,,S,16921.00000000000,0.00000000000,+47.6705576,-122.3942644,3200,0.00701802618,0.00000202655,3200.30020000000
34590,53,033,003200,3007,530330032003007,Block 3007,G5040,,,S,18051.00000000000,0.00000000000,+47.6690624,-122.3915222,3200,0.00701139687,0.00000216180,3200.30070000000
34591,53,033,001500,1001,530330015001001,Block 1001,G5040,,,S,18467.00000000000,0.00000000000,+47.7008570,-122.3891780,1500,0.00820012285,0.00000221295,1500.10010000000
34592,53,033,001600,2023,530330016002023,Block 2023,G5040,,,S,35503.00000000000,0.00000000000,+47.6923041,-122.3868702,1600,0.01255430417,0.00000425364,1600.20230000000
34593,53,033,003100,2001,530330031002001,Block 2001,G5040,,,S,14059.00000000000,0.00000000000,+47.6897866,-122.3903328,3100,0.00528602578,0.00000168436,3100.20010000000
34594,53,033,003100,2010,530330031002010,Block 2010,G5040,,,S,16386.00000000000,0.00000000000,+47.6858601,-122.3913893,3100,0.00580709037,0.00000196305,3100.20100000000
34595,53,033,006000,2003,530330060002003,Block 2003,G5040,,,S,838.00000000000,0.00000000000,+47.6469250,-122.3493466,6000,0.00261949216,0.00000010026,6000.20030000000
34596,53,033,006000,3002,530330060003002,Block 3002,G5040,,,S,11594.00000000000,0.00000000000,+47.6463517,-122.3575179,6000,0.00473222926,0.00000138789,6000.30020000000
34597,53,033,006000,3025,530330060003025,Block 3025,G5040,,,S,20513.00000000000,0.00000000000,+47.6405117,-122.3602563,6000,0.00634506154,0.00000245531,6000.30250000000
34598,53,033,006000,3023,530330060003023,Block 3023,G5040,,,S,9215.00000000000,0.00000000000,+47.6401227,-122.3587132,6000,0.00499370591,0.00000110297,6000.30230000000
34599,53,033,006000,3012,530330060003012,Block 3012,G5040,,,S,9125.00000000000,0.00000000000,+47.6453888,-122.3575240,6000,0.00428337870,0.00000109228,6000.30120000000
34600,53,033,006000,3016,530330060003016,Block 3016,G5040,,,S,19966.00000000000,0.00000000000,+47.6423345,-122.3562331,6000,0.00626077112,0.00000238997,6000.30160000000
34601,53,033,004900,1007,530330049001007,Block 1007,G5040,,,S,8637.00000000000,0.00000000000,+47.6639488,-122.3546941,4900,0.00432803228,0.00000103420,4900.10070000000
34602,53,033,004800,2019,530330048002019,Block 2019,G5040,,,S,20638.00000000000,0.00000000000,+47.6595999,-122.3557797,4800,0.00879791061,0.00000247120,4800.20190000000
34603,53,033,004900,1004,530330049001004,Block 1004,G5040,,,S,7689.00000000000,0.00000000000,+47.6646707,-122.3520908,4900,0.00397206116,0.00000092077,4900.10040000000
34604,53,033,004900,4017,530330049004017,Block 4017,G5040,,,S,15511.00000000000,0.00000000000,+47.6560383,-122.3518530,4900,0.00546409277,0.00000185715,4900.40170000000
34605,53,033,004900,4019,530330049004019,Block 4019,G5040,,,S,6543.00000000000,0.00000000000,+47.6560268,-122.3502504,4900,0.00377280461,0.00000078334,4900.40190000000
34606,53,033,004900,3011,530330049003011,Block 3011,G5040,,,S,22317.00000000000,0.00000000000,+47.6528853,-122.3518131,4900,0.00722689384,0.00000267190,4900.30110000000
34607,53,033,004900,3010,530330049003010,Block 3010,G5040,,,S,19844.00000000000,0.00000000000,+47.6530140,-122.3528726,4900,0.00660248773,0.00000237581,4900.30100000000
34608,53,033,002400,3011,530330024003011,Block 3011,G5040,,,S,15940.00000000000,0.00000000000,+47.6839505,-122.2899820,2400,0.00573192348,0.00000190949,2400.30110000000
34609,53,033,002400,1007,530330024001007,Block 1007,G5040,,,S,15574.00000000000,0.00000000000,+47.6893081,-122.2869415,2400,0.00564354621,0.00000186580,2400.10070000000
34610,53,033,002400,2009,530330024002009,Block 2009,G5040,,,S,31871.00000000000,0.00000000000,+47.6839481,-122.2873437,2400,0.00784192796,0.00000381797,2400.20090000000
34611,53,033,003900,1001,530330039001001,Block 1001,G5040,,,S,16125.00000000000,0.00000000000,+47.6823465,-122.2843915,3900,0.00556083887,0.00000193163,3900.10010000000
34612,53,033,002400,2003,530330024002003,Block 2003,G5040,,,S,15295.00000000000,0.00000000000,+47.6839414,-122.2836269,2400,0.00564542719,0.00000183227,2400.20030000000
34613,53,033,003900,1000,530330039001000,Block 1000,G5040,,,S,25399.00000000000,0.00000000000,+47.6826537,-122.2817232,3900,0.00946066668,0.00000304256,3900.10000000000
34614,53,033,003900,2013,530330039002013,Block 2013,G5040,,,S,9449.00000000000,0.00000000000,+47.6785040,-122.2793047,3900,0.00487564157,0.00000113182,3900.20130000000
